,class,KNN_DPC,KNN_PAAC,ERT_CKSAAGP,KNN_AAC,KNN_CKSAAGP,XGB_PAAC,ERT_DPC,RF_AAC
338,0,0.6,0.2,0.41,0.6,0.4,0.31944477558135986,0.72,0.46
339,0,0.6,0.4,0.5,0.2,0.6,0.3513465523719788,0.13,0.31
340,0,0.2,0.2,0.2,0.2,0.2,0.2439523786306381,0.06,0.13
341,0,0.6,0.2,0.21,0.2,0.6,0.0042273481376469135,0.01,0.15
342,0,0.8,0.0,0.16,0.2,0.8,0.3397979438304901,0.43,0.16
343,0,0.6,0.4,0.45,0.6,0.8,0.04112071916460991,0.2,0.27
344,0,0.4,0.0,0.07,0.2,0.2,0.0034786865580827,0.05,0.21
345,0,0.8,0.4,0.26,0.4,0.2,0.21014823019504547,0.28,0.39
346,0,0.4,0.0,0.07,0.2,0.2,0.04314371198415756,0.06,0.05
347,0,0.2,0.0,0.2,0.2,0.2,0.0023091270122677088,0.06,0.17
348,0,0.6,0.2,0.17,0.2,0.6,0.0028623011894524093,0.21,0.09
349,0,0.6,0.2,0.41,0.4,0.8,0.040302131325006485,0.28,0.22
350,0,0.8,0.2,0.26,0.2,0.8,0.030714986845850945,0.29,0.15
351,0,0.4,0.2,0.07,0.4,0.2,0.2688728868961334,0.08,0.35
352,0,0.6,0.0,0.33,0.2,0.6,0.0024975331034511328,0.13,0.09
353,0,0.4,0.4,0.08,0.4,0.2,0.0564522035419941,0.0,0.16
354,0,1.0,0.0,0.21,0.4,0.4,0.0025580939836800103,0.54,0.21
355,0,1.0,0.8,0.46,0.8,0.8,0.9709482192993164,0.58,0.57
356,0,0.0,0.0,0.03,0.0,0.0,0.02542242780327797,0.02,0.11
357,0,0.4,0.0,0.11,0.0,0.0,0.0012116075959056616,0.06,0.01
358,0,0.4,0.2,0.21,0.2,0.4,0.014731554314494131,0.3,0.37
359,0,0.8,0.0,0.24,0.4,0.4,0.23694196343421936,0.1,0.17
360,0,1.0,0.4,0.68,0.4,1.0,0.6824788451194763,0.52,0.39
361,0,1.0,0.2,0.3,0.2,0.6,0.010057177394628523,0.51,0.16
362,0,0.8,0.2,0.17,0.4,0.4,0.0011189725482836368,0.1,0.18
363,0,0.4,0.4,0.13,0.2,0.2,0.3810358643531799,0.32,0.28
364,0,0.2,0.2,0.16,0.2,0.4,0.05601678788661957,0.01,0.17
365,0,1.0,0.0,0.26,0.6,0.6,0.01063107792288065,0.13,0.4
366,0,0.2,0.2,0.18,0.0,0.0,0.9798333644866944,0.66,0.41
367,0,0.2,0.2,0.0,0.2,0.2,0.02742912992835045,0.0,0.13
368,0,0.8,0.0,0.15,0.6,0.8,0.9673859477043152,0.2,0.41
369,0,1.0,0.8,0.52,0.6,0.6,0.9727837443351746,0.74,0.73
370,0,0.8,0.2,0.41,0.8,0.6,0.05631576478481293,0.2,0.34
371,0,0.2,0.0,0.03,0.2,0.0,0.4939468204975128,0.19,0.33
372,0,1.0,0.6,0.53,0.4,0.6,0.9364746809005736,0.63,0.52
373,0,0.8,0.0,0.34,0.0,1.0,0.01752510853111744,0.31,0.33
374,0,0.4,0.0,0.16,0.2,0.4,0.004214471206068993,0.18,0.11
375,0,1.0,0.0,0.22,0.0,0.4,0.3655195236206055,0.45,0.27
376,0,0.6,0.2,0.29,0.6,0.4,0.7443288564682007,0.23,0.09
377,0,0.8,0.6,0.27,0.6,0.4,0.2113477736711502,0.39,0.3
378,0,0.8,0.0,0.09,0.4,0.2,0.03409947454929352,0.12,0.14
379,0,0.2,0.4,0.5,0.4,0.8,0.9514381885528564,0.5,0.51
380,0,1.0,0.0,0.57,0.0,1.0,0.006238873116672039,0.31,0.19
381,0,1.0,0.0,0.37,1.0,1.0,0.132038876414299,0.34,0.53
382,0,0.8,0.2,0.14,0.4,0.4,0.0005569346831180155,0.04,0.09
383,0,0.8,0.2,0.61,0.4,1.0,0.1053764745593071,0.22,0.28
384,0,0.6,0.2,0.38,0.0,1.0,0.0038396590389311314,0.02,0.09
385,0,0.8,0.8,0.65,0.8,0.4,0.5132434964179993,0.7,0.55
386,0,0.0,0.0,0.61,0.2,0.6,0.05348464474081993,0.12,0.17
387,0,0.8,0.0,0.0,0.4,0.4,0.011256840080022812,0.09,0.16
388,0,0.2,0.0,0.11,0.0,0.2,0.13384924829006195,0.16,0.15
389,0,1.0,0.4,0.42,0.6,0.2,0.5336326956748962,0.44,0.53
390,0,0.2,0.2,0.0,0.2,0.2,0.006744772661477327,0.0,0.11
391,0,0.4,0.2,0.08,0.2,0.0,0.6760057210922241,0.08,0.3
392,0,1.0,0.2,0.29,0.6,1.0,0.005695123225450516,0.29,0.19
393,0,0.4,0.0,0.31,0.6,1.0,0.04424163699150085,0.52,0.36
394,0,0.6,0.2,0.32,0.0,0.8,0.014388833194971085,0.23,0.17
395,0,0.6,0.2,0.38,0.0,0.8,0.7627658247947693,0.24,0.39
396,0,1.0,0.8,0.65,1.0,0.8,0.9506980776786804,0.52,0.71
397,0,0.2,0.2,0.15,0.6,0.4,0.2219574600458145,0.11,0.34
398,0,0.8,0.0,0.42,0.4,0.6,0.004805009812116623,0.06,0.14
399,0,1.0,0.6,0.26,0.8,0.6,0.029112888500094414,0.48,0.6
400,0,0.8,0.2,0.25,0.4,0.6,0.026824681088328358,0.26,0.09
401,0,0.8,0.2,0.6,0.6,0.8,0.18836216628551486,0.2,0.3
402,0,0.8,0.0,0.11,0.4,0.6,0.035254325717687614,0.03,0.18
403,0,0.4,0.2,0.2,0.2,0.8,0.01911761052906513,0.13,0.35
404,0,0.4,0.0,0.04,0.2,0.2,0.17389971017837524,0.0,0.05
405,0,0.8,0.0,0.2,1.0,1.0,0.030823636800050732,0.28,0.28
406,0,0.8,0.4,0.31,0.2,0.2,0.8919745087623596,0.11,0.49
407,0,0.6,0.0,0.12,0.2,0.2,0.018835796043276787,0.06,0.11
408,0,0.6,0.2,0.25,0.0,1.0,0.0034866516944020987,0.08,0.13
409,0,0.6,0.0,0.25,0.2,0.2,0.010307945311069487,0.25,0.22
410,0,0.0,0.2,0.55,0.4,0.6,0.012827172875404358,0.45,0.42
411,0,1.0,0.0,0.42,0.2,0.8,0.08790668100118637,0.33,0.13
412,0,0.8,0.0,0.28,0.4,0.8,0.150136336684227,0.28,0.42
413,0,0.8,0.2,0.21,0.6,0.4,0.004001885652542114,0.26,0.19
414,0,0.2,0.2,0.0,0.2,0.2,0.003714983817189932,0.0,0.04
415,0,0.8,0.4,0.43,0.6,1.0,0.5848321914672852,0.6,0.49
416,0,0.8,0.0,0.46,0.2,1.0,0.01560152880847454,0.16,0.07
417,0,0.8,0.6,0.21,0.8,0.4,0.29574456810951233,0.3,0.21
418,0,0.8,0.2,0.14,0.8,0.2,0.0709972232580185,0.38,0.37
419,0,1.0,1.0,0.58,1.0,1.0,0.984682321548462,0.57,0.59
420,0,0.8,0.0,0.31,0.2,0.6,0.006688379682600497,0.36,0.3
421,0,0.6,0.2,0.26,0.6,0.4,0.5270553827285767,0.37,0.34
